Date,rstar (filtered),g (filtered),z (filtered),output gap (filtered),,All results are output from the Stage 3 model.,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g,,rrgap,,Date,rstar (smoothed),g (smoothed),z (smoothed),output gap (smoothed)
1975-01-01,2.67754789980008,2.9860470907085,-0.308499190908426,-1.4848180685326,,Parameter Point Estimates,,,,,,,,,,,,,,,,,,,-18.8106713898001,,1975-01-01,2.95839409484578,3.59316506204077,-0.634770967194989,-1.82440764345012
1975-04-01,3.37305330068472,3.46262310129269,-0.0895698006079736,-0.599910085236786,,a_1,a_2,a_3,b_1,b_2,b_3,b_4,b_5,c,sigma_1,sigma_2,sigma_4,a_1 + a_2,,,,,,,-15.6470799306847,,1975-04-01,2.79584461204229,3.59979132789583,-0.803946715853542,-0.765681622700356
1975-07-01,3.14103417013321,3.34601135089508,-0.204977180761869,-0.177301850829565,,0.890012291996137,-0.001,-0.025,0.89298361882453,-0.0708962470795417,0.025,-0.000196648283281005,0.0252931992533732,1,0.715442310780674,1.37090875057238,0.61365529214609,0.889012291996137,,,,,,,-17.5712281501332,,1975-07-01,2.61310567822331,3.60053066474945,-0.987424986526139,-0.441614121959333
1975-10-01,2.91296824415426,3.26019913986448,-0.347230895710224,0.162328254649822,,,,,,,,,,,,,,,,,,,,,-13.4104739931543,,1975-10-01,2.49939028916697,3.60388425913497,-1.104493969968,-0.195073423763461
1976-01-01,2.59584249477702,3.1146802333216,-0.518837738544581,0.460062937437613,,,,,,,,,,,,,,,,,,,,,-5.39321859377702,,1976-01-01,2.47523850329901,3.61017728263156,-1.13493877933254,-0.101318901482443
1976-04-01,2.23317726875603,2.97808689412609,-0.744909625370064,0.547507583838296,,,,,,,,,,,,,,,,,,,,,-5.13272664875603,,1976-04-01,2.57225867600738,3.62081841110201,-1.04855973509464,-0.236367159476629
1976-07-01,2.74528996936356,3.19317931603916,-0.447889346675599,0.710192056108042,,,,,,,,,,,,,,,,,,,,,-4.83598699936356,,1976-07-01,2.71456986673908,3.63610891398456,-0.921539047245481,0.0669703086678624
1976-10-01,2.07385447869155,2.95391026192177,-0.880055783230228,0.613370522230525,,,,,,,,,,,,,,,,,,,,,-5.71577793769155,,1976-10-01,2.93274585755783,3.64731380365101,-0.714567946093176,-0.410850984695173
1977-01-01,3.28281695681812,3.37713863615882,-0.0943216793407041,0.931256573709959,,,,,,,,,,,,,,,,,,,,,-7.27503459581812,,1977-01-01,3.16607384638804,3.6662780559782,-0.500204209590168,0.342946936993258
1977-04-01,3.05620103193063,3.31877012769846,-0.262569095767836,0.946225764861083,,,,,,,,,,,,,,,,,,,,,-7.94646940093063,,1977-04-01,3.33570260609107,3.6728874435528,-0.337184837461729,0.21935537539656
1977-07-01,2.78260025442143,3.26312804013592,-0.480527785714494,0.950807732035116,,,,,,,,,,,,,,,,,,,,,-8.03621495342143,,1977-07-01,3.60669476806324,3.68229815151155,-0.0756033834483105,0.0840096362611575
1977-10-01,3.10543251161021,3.38340616954903,-0.277973657938814,1.10979049308105,,,,,,,,,,,,,,,,,,,,,-8.72944161061021,,1977-10-01,3.92384537618061,3.69452892538759,0.22931645079302,0.352801508912421
1978-01-01,3.78203357253195,3.62691987507723,0.15511369745472,1.35157837426203,,,,,,,,,,,,,,,,,,,,,-9.23028475153195,,1978-01-01,4.16005440653479,3.70256300404846,0.457491402486327,0.938738919518812
1978-04-01,3.72077480244756,3.62463416612219,0.0961406363253699,1.41559954261629,,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,,,,,,-9.66882396144756,,1978-04-01,4.33825840475484,3.70152148656748,0.636736918187367,0.975757431471038
1978-07-01,4.05177633239009,3.68881093197961,0.362965400410473,1.58536232338008,,lambda_g,0.0782634122843809,,,-526.476284009512,,,,,,,,,,,,,,,-9.57559884139009,,1978-07-01,4.52063975280437,3.70038205557703,0.820257697227342,1.19990154924125
1978-10-01,4.11448641154189,3.80797460939958,0.306511802142312,1.65371437911313,,lambda_z,0.0928469545437155,,,,,,,,,,,,,,,,,,-9.47333753554189,,1978-10-01,4.6528108794692,3.69567282224942,0.957138057219775,1.51632229460017
1979-01-01,4.31664236894907,3.92417448209894,0.392467886850135,1.75603957885136,,,,,,,,,,,,,,,,,,,,,-9.11102048794907,,1979-01-01,4.7018022388928,3.68584139346243,1.01596084543038,1.86274815318615
1979-04-01,4.83866678171964,4.10073736844684,0.737929413272802,1.93575926600766,,,,,,,,,,,,,,,,,,,,,-8.36998712471964,,1979-04-01,4.61266908468816,3.67001193823661,0.942657146451553,2.40460761955802
1979-07-01,4.69192078909342,4.03848549812612,0.653435290967306,1.90675713108169,,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t-1} g_{t-2} z_{t-1} z_{t-2}],,,,,,,,,,,,,,,,,,,-4.92214122509342,,1979-07-01,4.43624629276574,3.64516621497695,0.791080077788793,2.30453386401933
1979-10-01,3.85069360268592,3.94940168397734,-0.0987080812914191,1.62111552008633,,Initial State Vector,,,,,,,,,,,,,,,,,,,-1.44383872468592,,1979-10-01,4.30641197164432,3.62181670680913,0.684595264835192,1.99433863772992
1980-01-01,4.40828247786362,3.98082652041497,0.427455957448647,1.66668087357971,,330.862910026943,329.863775434054,328.864640841164,0.99913459288945,0.99913459288945,0,0,,,,,,,,,,,,,0.0942297681363815,,1980-01-01,4.17988412050457,3.60242193231547,0.577462188189103,2.0659348350261
1980-04-01,5.23388693295303,3.78760697726999,1.44627995568303,1.7244750120575,,Initial Covariance Matrix,,,,,,,,,,,,,,,,,,,2.25228601504697,,1980-04-01,4.06707849438712,3.57964350379795,0.487434990589173,1.53983468078826
1980-07-01,3.92603991162448,3.85022783744752,0.0758120741769617,1.16081476235831,,0.775887720148352,0.2,0,0.202288356514171,0.2,0,0,,,,,,,,,,,,,3.21072464437552,,1980-07-01,4.00447285969529,3.56188011493644,0.442592744758853,1.37096325348369
1980-10-01,3.87875609999553,3.89083843679858,-0.0120823368030433,0.938213153242486,,0.2,0.2,0,0,0,0,0,,,,,,,,,,,,,0.497971690004467,,1980-10-01,3.90415567193899,3.54282884469017,0.361326827248814,1.2944444302687
1981-01-01,4.00340843179987,3.93352568544385,0.0698827463560206,0.825303185218559,,0,0,0.2,0,0,0,0,,,,,,,,,,,,,-2.56701958479987,,1981-01-01,3.73650858416381,3.52078776682182,0.215720817341994,1.31572943999117
1981-04-01,3.31820338795928,3.86102248117425,-0.542819093214975,0.56947505385159,,0.202288356514171,0,0,0.202288356514171,0.2,0,0,,,,,,,,,,,,,-2.32846616095928,,1981-04-01,3.55317695756162,3.495493647903,0.0576833096586161,1.04684253819357
1981-07-01,3.22552141586473,3.836588865377,-0.611067449512269,0.530517195510754,,0.2,0,0,0.2,0.2,0,0,,,,,,,,,,,,,-0.70621237786473,,1981-07-01,3.39307199555633,3.47337247512772,-0.0803004795713901,1.0119106792535
1981-10-01,2.48686459000312,3.68077059068822,-1.1939060006851,0.289535135407391,,0,0,0,0,0,7.29807861256066,0.2,,,,,,,,,,,,,-0.336541068003123,,1981-10-01,3.29757820908834,3.45170170098509,-0.154123491896755,0.542175769827963
1982-01-01,1.57342668318737,3.740218073987,-2.16679139079963,0.0334904219304235,,0,0,0,0,0,0.2,0.2,,,,,,,,,,,,,-0.0177385821873699,,1982-01-01,3.25621136133557,3.43727447588884,-0.181063114553272,0.630315685824598
1982-04-01,1.36720589648794,3.85453167333369,-2.48732577684575,-0.00910232095844776,,,,,,,,,,,,,,,,,,,,,0.295171333512059,,1982-04-01,3.12550131054724,3.42055417126478,-0.295052860717543,0.973558748853179
1982-07-01,0.867711308423599,3.60618091322605,-2.73846960480245,-0.191536572017355,,,,,,,,,,,,,,,,,,,,,0.836023997576401,,1982-07-01,3.02867569825961,3.39852298037918,-0.369847282119578,0.295547997740755
1982-10-01,0.584740295276551,3.5724018852318,-2.98766158995525,-0.270847200207527,,,,,,,,,,,,,,,,,,,,,1.80519728772345,,1982-10-01,3.06300231999604,3.38809666574071,-0.325094345744677,0.209754349158686
1983-01-01,-0.716235442351813,3.449977700084,-4.16621314243581,-0.635591459866191,,,,,,,,,,,,,,,,,,,,,2.93344952235181,,1983-01-01,3.18933738876381,3.37960365963483,-0.190266270871025,-0.222689096810484
1983-04-01,-0.649278381129808,3.42569865604613,-4.07497703717594,-0.629398928708667,,,,,,,,,,,,,,,,,,,,,1.65570135212981,,1983-04-01,3.4166282631416,3.37872392663855,0.0379043365030514,-0.278754801328034
1983-07-01,-0.362964172232696,3.46283915193188,-3.82580332416458,-0.535163301570435,,,,,,,,,,,,,,,,,,,,,1.8396057852327,,1983-07-01,3.65040318645003,3.37879675556016,0.27160643088987,-0.12657901065819
1983-10-01,0.45175856441064,3.38459122050638,-2.93283265609574,-0.328789712685477,,,,,,,,,,,,,,,,,,,,,2.01749231658936,,1983-10-01,3.90580617949474,3.37680085835124,0.529005321143504,-0.259658412234501
1984-01-01,-0.235273199713024,3.41317681844065,-3.64845001815368,-0.49620307516193,,,,,,,,,,,,,,,,,,,,,2.51282301471302,,1984-01-01,4.20921977169333,3.37731706830119,0.831902703392143,-0.232059145337928
1984-04-01,0.203059550149683,3.50431890420595,-3.30125935405627,-0.37405565134361,,,,,,,,,,,,,,,,,,,,,1.61805592885032,,1984-04-01,4.48363378732428,3.37718554008391,1.10644824724037,0.0606937351174679
1984-07-01,0.043106029465573,3.4936731267817,-3.45056709731613,-0.42104970200063,,,,,,,,,,,,,,,,,,,,,1.94527974353443,,1984-07-01,4.73036000602704,3.37194843766639,1.35841156836066,0.0315268357617242
1984-10-01,0.554335118813996,3.27748130254639,-2.7231461837324,-0.348684031682012,,,,,,,,,,,,,,,,,,,,,2.349679864186,,1984-10-01,5.10647206492862,3.36772407080092,1.7387479941277,-0.554570254453949
1985-01-01,0.224417698961274,3.57825508650506,-3.35383738754378,-0.361989659410028,,,,,,,,,,,,,,,,,,,,,2.60897072303873,,1985-01-01,5.48398770851002,3.37258877465753,2.1113989338525,0.280106840107749
1985-04-01,0.184764254782523,3.63429156169309,-3.44952730691056,-0.382252218106487,,,,,,,,,,,,,,,,,,,,,2.68082267421748,,1985-04-01,5.70323575244059,3.36292449508859,2.340311257352,0.449185685381167
1985-07-01,1.22080271207783,3.79313792601095,-2.57233521393312,-0.107927667425713,,,,,,,,,,,,,,,,,,,,,1.48334336992217,,1985-07-01,5.80356066714812,3.34948506477741,2.45407560237072,1.0087571590613
1985-10-01,1.49134480537184,3.84539369120789,-2.35404888583605,-0.0537753963528758,,,,,,,,,,,,,,,,,,,,,3.30449371662816,,1985-10-01,5.7573649799734,3.32581023700312,2.43155474297029,1.22605462456062
1986-01-01,2.44871496536721,3.65723073351836,-1.20851576815115,0.0807227657614362,,,,,,,,,,,,,,,,,,,,,1.60068902263279,,1986-01-01,5.72958911211052,3.29830279534288,2.43128631676763,0.757158317774213
1986-04-01,2.01469069928887,3.3748272066967,-1.36013650740783,-0.161923268426165,,,,,,,,,,,,,,,,,,,,,0.594856561711131,,1986-04-01,5.91889733097415,3.27839990270602,2.64049742826813,-0.124431585071761
1986-07-01,2.18462791082949,3.30028348514111,-1.11565557431162,-0.156530011880818,,,,,,,,,,,,,,,,,,,,,0.984868655170509,,1986-07-01,6.31890781341848,3.27243422342247,3.04647358999601,-0.350895692614017
1986-10-01,1.9455630744893,3.29717338164948,-1.35161030716018,-0.216414500724738,,,,,,,,,,,,,,,,,,,,,0.503246681510697,,1986-10-01,6.80424022470385,3.26970535356964,3.5345348711342,-0.38734819823577
1987-01-01,1.3604122927979,3.03536899790893,-1.67495670511103,-0.430182994345387,,,,,,,,,,,,,,,,,,,,,1.4639227832021,,1987-01-01,7.48916150143352,3.26794795887976,4.22121354255376,-1.22098121150009
1987-04-01,2.01162462493939,3.23024886987214,-1.21862424493275,-0.201395628223395,,,,,,,,,,,,,,,,,,,,,0.442198093060611,,1987-04-01,8.3031986000466,3.27952068073148,5.02367791931512,-0.641352032985139
1987-07-01,2.38886905587851,3.38913872140932,-1.00026966553081,-0.0572834201267938,,,,,,,,,,,,,,,,,,,,,0.528737004121485,,1987-07-01,9.00860041790862,3.2804944066238,5.72810601128483,-0.164009207009542
1987-10-01,2.37475056456831,3.67616406282431,-1.301413498256,0.0201828087334093,,,,,,,,,,,,,,,,,,,,,1.02169868843169,,1987-10-01,9.54382627690183,3.27210728784016,6.27171898906167,0.697015145231944
1988-01-01,3.3474789820814,3.88870583584929,-0.541226853767891,0.296272014897283,,,,,,,,,,,,,,,,,,,,,-0.114434874081398,,1988-01-01,9.83664324895347,3.24785548474202,6.58878776421145,1.42024130393293
1988-04-01,2.73646041343343,3.69165090902542,-0.95519049559199,0.0600737151335693,,,,,,,,,,,,,,,,,,,,,0.0354350375665731,,1988-04-01,10.1077484577274,3.21080119656777,6.89694726115958,0.84505097110582
1988-07-01,3.85881074213125,3.82892359236496,0.0298871497662929,0.357708837912526,,,,,,,,,,,,,,,,,,,,,-0.576961974131249,,1988-07-01,10.4131443867368,3.18201372593505,7.23113066080177,1.36591442871799
1988-10-01,4.42424616102662,3.80226387701695,0.621982284009672,0.468463030504211,,,,,,,,,,,,,,,,,,,,,-0.97163849402662,,1988-10-01,10.63751265141,3.14337448155674,7.4941381698533,1.38134400786629
1989-01-01,5.19818490772758,4.1209978334966,1.07718707423098,0.722348207980588,,,,,,,,,,,,,,,,,,,,,-1.46824217572758,,1989-01-01,10.684165045902,3.10242997701184,7.58173506889013,2.4487376781662
1989-04-01,3.96175452582984,3.64129756766278,0.320456958167069,0.245172578541712,,,,,,,,,,,,,,,,,,,,,0.149332479170155,,1989-04-01,10.7615108245114,3.04328582544587,7.71822499906556,1.03438023204399
1989-07-01,4.23481247108068,3.74353003142676,0.49128243965392,0.313202014235117,,,,,,,,,,,,,,,,,,,,,0.327484319919323,,1989-07-01,11.0353007180269,3.00655656715791,8.02874415086898,1.40515876018873
1989-10-01,4.88357403260892,4.10702815456039,0.776545878048525,0.538813555794036,,,,,,,,,,,,,,,,,,,,,0.185920286391084,,1989-10-01,11.041841404205,2.96115569805847,8.08068570614656,2.60434520735924
1990-01-01,5.01371422761355,3.75901198928712,1.25470223832643,0.41109074611046,,,,,,,,,,,,,,,,,,,,,0.317153750386451,,1990-01-01,10.9620443703809,2.89468658438668,8.06735778599417,1.66249001627057
1990-04-01,5.81601357232334,4.12786675929989,1.68814681302345,0.661116327062928,,,,,,,,,,,,,,,,,,,,,0.136862544676664,,1990-04-01,10.815131951289,2.84136338446857,7.97376856682046,2.89342033484496
1990-07-01,6.89015619157472,4.24811277952282,2.6420434120519,0.886704752088463,,,,,,,,,,,,,,,,,,,,,-0.458259163574718,,1990-07-01,10.2976145110658,2.76478725983158,7.53282725123424,3.43687491700695
1990-10-01,7.37606462091484,3.96522741849037,3.41083720242448,0.839277789216567,,,,,,,,,,,,,,,,,,,,,-0.725765357914843,,1990-10-01,9.71211647989212,2.67746188702392,7.0346545928682,2.74273115877514
1991-01-01,7.14777311978001,3.95510840518136,3.19266471459865,0.708371396196185,,,,,,,,,,,,,,,,,,,,,-0.436649112780005,,1991-01-01,9.15300712502529,2.59956052198498,6.55344660304031,2.82006588559659
1991-04-01,6.72960875457386,3.96984121839094,2.75976753618292,0.545444683112294,,,,,,,,,,,,,,,,,,,,,-0.113313850573863,,1991-04-01,8.46367057151241,2.51803097683018,5.94563959468223,2.98447513683959
1991-07-01,7.47965605747542,3.75430917112132,3.7253468863541,0.602203015569103,,,,,,,,,,,,,,,,,,,,,-2.68316833747542,,1991-07-01,7.72500397094577,2.4321422033727,5.29286176757306,2.5258660646528
1991-10-01,7.0287883781842,3.67772072790606,3.35106765027814,0.448398912595621,,,,,,,,,,,,,,,,,,,,,-2.9947954241842,,1991-10-01,6.9922937811648,2.35226630348713,4.64002747767766,2.45000042044228
1992-01-01,7.34792695797051,3.54327064153948,3.80465631643103,0.500006949629835,,,,,,,,,,,,,,,,,,,,,-3.96096520297051,,1992-01-01,6.2248123072605,2.27269155879175,3.95212074846874,2.27263410925207
1992-04-01,7.53603779261087,3.34860395994231,4.18743383266855,0.522025386040809,,,,,,,,,,,,,,,,,,,,,-5.54468239961087,,1992-04-01,5.48058924786052,2.19595532386997,3.28463392399055,1.91554393916408
1992-07-01,5.25408346140027,3.26680504895483,1.98727841244544,0.0154744498611876,,,,,,,,,,,,,,,,,,,,,-3.12569778240027,,1992-07-01,4.76266188544085,2.12525342526454,2.63740846017631,1.80411293020808
1992-10-01,5.01336326481723,2.9461710632365,2.06719220158073,-0.0598968776177458,,,,,,,,,,,,,,,,,,,,,-3.65531968381723,,1992-10-01,4.14351635303609,2.05769889962758,2.08581745340851,1.06819297841832
1993-01-01,4.72224987776896,2.98561187438908,1.73663800337988,-0.0299709915699395,,,,,,,,,,,,,,,,,,,,,-3.95429845776896,,1993-01-01,3.571571755785,2.00322313863245,1.56834861715256,1.39925199479001
1993-04-01,4.82079950817181,2.66896627663543,2.15183323153639,-0.0063106612490742,,,,,,,,,,,,,,,,,,,,,-3.63310782017181,,1993-04-01,3.033966160748,1.94477105489034,1.08919510585765,0.680552272025636
1993-07-01,4.49354492400689,2.41281188588246,2.08073303812443,-0.0650657625764097,,,,,,,,,,,,,,,,,,,,,-3.71935630300689,,1993-07-01,2.7148919693168,1.90023369922295,0.814658270093846,0.0846461347521199
1993-10-01,3.61160545739435,2.38844573871401,1.22315971868034,-0.187884180894969,,,,,,,,,,,,,,,,,,,,,-2.71759086039435,,1993-10-01,2.50080985198205,1.86693970305563,0.633870148926415,0.138647091594976
1994-01-01,4.07627115836906,2.42791568590055,1.64835547246851,0.0247604776758976,,,,,,,,,,,,,,,,,,,,,-3.55230630436906,,1994-01-01,2.2342923823802,1.83362067550364,0.400671706876559,0.442314972734039
1994-04-01,4.43061273091342,2.08111244037342,2.34950029054,0.0864023134052445,,,,,,,,,,,,,,,,,,,,,-4.00675633091342,,1994-04-01,2.06599298259723,1.7969455587543,0.269047423842931,-0.440249016046948
1994-07-01,2.31757484915745,2.35898217183951,-0.0414073226820659,-0.243569089832931,,,,,,,,,,,,,,,,,,,,,-1.72564285515745,,1994-07-01,1.92453040716508,1.7753653055988,0.14916510156628,0.447464960817229
1994-10-01,1.17338344784837,2.02098779966604,-0.847604351817668,-0.543911827900899,,,,,,,,,,,,,,,,,,,,,-0.557150537848372,,1994-10-01,1.78817967505121,1.74062478393192,0.0475548911192896,-0.475279329253851
1995-01-01,1.87348701596372,2.02516664644768,-0.151679630483965,-0.302868077209951,,,,,,,,,,,,,,,,,,,,,-1.54721505196372,,1995-01-01,1.81338216986739,1.72244568140635,0.0909364884610378,-0.326819462697415
